PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.76190 || longitude: 144.97960 || EZI_ADD: 9-23 ALBION STREET BRUNSWICK EAST 3057 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-04-12 || latitude: -37.81070 || longitude: 144.95460 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Flowery Plant || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79700 || longitude: 144.95900 || EZI_ADD: 33 MEDICAL ROAD PARKVILLE 3052 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.76200 || longitude: 144.98150 || EZI_ADD: HARRISON STREET BRUNSWICK EAST 3057 || 
--> KEY: PLANTAE || Taxa: Plant || Kingdom: PLANTAE || Phylum:  || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Common Daisy || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-05 || latitude: -37.83190 || longitude: 144.90870 || EZI_ADD: 23-41 WEBB DOCK DRIVE PORT MELBOURNE 3207 || 
ANIMALIA MOLLUSCA BIVALVIA PECTINIDA ANOMIIDAE Anomia trigonopsis
--> KEY: ANIMALIA MOLLUSCA BIVALVIA PECTINIDA ANOMIIDAE Anomia trigonopsis || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: BIVALVIA || Order: PECTINIDA || Family: ANOMIIDAE || Genus: Anomia || Species: trigonopsis || Common_Name: Jingle Shell || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83020 || longitude: 144.90000 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA MOLLUSCA BIVALVIA PECTINIDA ANOMIIDAE Anomia trigonopsis || Taxa: Mollusc || Kingdom: ANIMALIA || Phylum: MOLLUSCA || Class: BIVALVIA || Order: PECTINIDA || Family: ANOMIIDAE || Genus: Anomia || Species: trigonopsis || Common_Name: Jingle Shell || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Chloris truncata
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Chloris truncata || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Chloris || Species: truncata || Common_Name: Windmill Grass || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES HEMEROCALLIDACEAE Dianella admixta
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA ASPARAGALES HEMEROCALLIDACEAE Dianella admixta || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: ASPARAGALES || Family: HEMEROCALLIDACEAE || Genus: Dianella || Species: admixta || Common_Name: Spreading Flax-lily || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA SOLANALES CONVOLVULACEAE Dichondra repens
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA SOLANALES CONVOLVULACEAE Dichondra repens || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: SOLANALES || Family: CONVOLVULACEAE || Genus: Dichondra || Species: repens || Common_Name: Kidney Weed || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Distichlis distichophylla
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA POALES POACEAE Distichlis distichophylla || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: POALES || Family: POACEAE || Genus: Distichlis || Species: distichophylla || Common_Name: Australian Salt Grass || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA REPTILIA SQUAMATA AGAMIDAE Intellagama lesueurii
--> KEY: ANIMALIA CHORDATA REPTILIA SQUAMATA AGAMIDAE Intellagama lesueurii || Taxa: Reptile || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: REPTILIA || Order: SQUAMATA || Family: AGAMIDAE || Genus: Intellagama || Species: lesueurii || Common_Name: Water Dragon, Eastern Water Dragon || Identificat: Gippsland Water Dragon. Subspecies Intellagama lesueurii howitti || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA REPTILIA SQUAMATA AGAMIDAE Intellagama lesueurii || Taxa: Reptile || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: REPTILIA || Order: SQUAMATA || Family: AGAMIDAE || Genus: Intellagama || Species: lesueurii || Common_Name: Water Dragon, Eastern Water Dragon || Identificat: Subspecies Intellagama lesueurii lesueurii || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA GEOMETRIDAE Phrissogonus laticostata
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA GEOMETRIDAE Phrissogonus laticostata || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: GEOMETRIDAE || Genus: Phrissogonus || Species: laticostata || Common_Name: Apple Looper Moth || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA LEPIDOPTERA GEOMETRIDAE Phrissogonus laticostata || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order: LEPIDOPTERA || Family: GEOMETRIDAE || Genus: Phrissogonus || Species: laticostata || Common_Name: Apple Looper Moth || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
ANIMALIA ANNELIDA POLYCHAETA SABELLIDA SABELLIDAE Myxicola infundibulum
--> KEY: ANIMALIA ANNELIDA POLYCHAETA SABELLIDA SABELLIDAE Myxicola infundibulum || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: SABELLIDA || Family: SABELLIDAE || Genus: Myxicola || Species: infundibulum || Common_Name: Slime Tube Worm || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-02 || latitude: -37.84160 || longitude: 144.91290 || EZI_ADD: 180 THE BOULEVARD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ANNELIDA POLYCHAETA SABELLIDA SABELLIDAE Myxicola infundibulum || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: SABELLIDA || Family: SABELLIDAE || Genus: Myxicola || Species: infundibulum || Common_Name: Slime Tube Worm || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-02 || latitude: -37.84210 || longitude: 144.91450 || EZI_ADD: 190 THE BOULEVARD PORT MELBOURNE 3207 || 
ANIMALIA ANNELIDA POLYCHAETA EUNICIDA LUMBRINERIDAE Lumbrineris
--> KEY: ANIMALIA ANNELIDA POLYCHAETA EUNICIDA LUMBRINERIDAE Lumbrineris || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: EUNICIDA || Family: LUMBRINERIDAE || Genus: Lumbrineris || Species:  || Common_Name:  || Identificat: Lumbrinerid Worm || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ANNELIDA POLYCHAETA EUNICIDA LUMBRINERIDAE Lumbrineris || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: EUNICIDA || Family: LUMBRINERIDAE || Genus: Lumbrineris || Species:  || Common_Name:  || Identificat: Lumbrinerid Worm || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.90010 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA ANNELIDA POLYCHAETA EUNICIDA LUMBRINERIDAE Lumbrineris || Taxa: Annelid || Kingdom: ANIMALIA || Phylum: ANNELIDA || Class: POLYCHAETA || Order: EUNICIDA || Family: LUMBRINERIDAE || Genus: Lumbrineris || Species:  || Common_Name:  || Identificat: Lumbrinerid Worm || Data_Resour: Bowerbird || Sighting_Da: 2016-02-24 || latitude: -37.83030 || longitude: 144.90000 || EZI_ADD: 193-229 LORIMER STREET PORT MELBOURNE 3207 || 
ANIMALIA ARTHROPODA ARACHNIDA ARANEAE ARANEIDAE Phonognatha
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE ARANEIDAE Phonognatha || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: ARANEIDAE || Genus: Phonognatha || Species:  || Common_Name:  || Identificat: Leaf Curling Spider || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81000 || longitude: 144.95460 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE ARANEIDAE Phonognatha || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: ARANEIDAE || Genus: Phonognatha || Species:  || Common_Name:  || Identificat: Leaf Curling Spider || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81200 || longitude: 144.97960 || EZI_ADD: 5/2-4 LANSDOWNE STREET EAST MELBOURNE 3002 || 
ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE Tamopsis
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE Tamopsis || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: HERSILIIDAE || Genus: Tamopsis || Species:  || Common_Name:  || Identificat: Two-tailed Spider || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.80380 || longitude: 144.97000 || EZI_ADD: 2/139 RATHDOWNE STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE Tamopsis || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: HERSILIIDAE || Genus: Tamopsis || Species:  || Common_Name:  || Identificat: Two-tailed Spider || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: HERSILIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Two-tailed Spider || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81830 || longitude: 144.98700 || EZI_ADD: 96 VALE STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA ARACHNIDA ARANEAE HERSILIIDAE || Taxa: Arachnid || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: ARACHNIDA || Order: ARANEAE || Family: HERSILIIDAE || Genus:  || Species:  || Common_Name:  || Identificat: Two-tailed Spider || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81830 || longitude: 144.97480 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.79690 || longitude: 144.95980 || EZI_ADD: 47 PROFESSORS WALK PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.80960 || longitude: 144.95430 || EZI_ADD: 3 DUDLEY STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-08 || latitude: -37.81700 || longitude: 144.93400 || EZI_ADD: 507-531 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA CHORDATA AVES PASSERIFORMES TURDIDAE Turdus merula || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: PASSERIFORMES || Family: TURDIDAE || Genus: Turdus || Species: merula || Common_Name: Common Blackbird || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Cygnus atratus
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Cygnus atratus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Cygnus || Species: atratus || Common_Name: Black Swan || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Cygnus atratus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Cygnus || Species: atratus || Common_Name: Black Swan || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Cygnus atratus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Cygnus || Species: atratus || Common_Name: Black Swan || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.82900 || longitude: 144.98000 || EZI_ADD: 1A ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES ANSERIFORMES ANATIDAE Cygnus atratus || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: ANSERIFORMES || Family: ANATIDAE || Genus: Cygnus || Species: atratus || Common_Name: Black Swan || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-01 || latitude: -37.81900 || longitude: 144.97400 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
ANIMALIA PORIFERA
--> KEY: ANIMALIA PORIFERA || Taxa: Sponges || Kingdom: ANIMALIA || Phylum: PORIFERA || Class:  || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Sponge || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-13 || latitude: -37.76120 || longitude: 144.97980 || EZI_ADD: 21 GALADA WAY BRUNSWICK EAST 3057 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.79490 || longitude: 144.96070 || EZI_ADD: 66 TIN ALLEY PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79180 || longitude: 144.95670 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-04-15 || latitude: -37.78900 || longitude: 144.96700 || EZI_ADD: 728 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-15 || latitude: -37.78300 || longitude: 144.94370 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA CHORDATA AVES COLUMBIFORMES COLUMBIDAE Ocyphaps lophotes || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: COLUMBIFORMES || Family: COLUMBIDAE || Genus: Ocyphaps || Species: lophotes || Common_Name: Crested Pigeon || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79000 || longitude: 144.94900 || EZI_ADD: 54 FLEMINGTON ROAD PARKVILLE 3052 || 
ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82220 || longitude: 144.97120 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.80600 || longitude: 144.97100 || EZI_ADD: VICTORIA STREET CARLTON 3053 || 
--> KEY: ANIMALIA CHORDATA AVES GRUIFORMES RALLIDAE Gallinula tenebrosa || Taxa: Bird || Kingdom: ANIMALIA || Phylum: CHORDATA || Class: AVES || Order: GRUIFORMES || Family: RALLIDAE || Genus: Gallinula || Species: tenebrosa || Common_Name: Dusky Moorhen || Identificat:  || Data_Resour: Handwritten || Sighting_Da: 2016-03-05 || latitude: -37.83100 || longitude: 144.91000 || EZI_ADD: 93-125 TODD ROAD PORT MELBOURNE 3207 || 
